0000  1603010200010001FC0303E921A44221 ............!.B!
0010  4DA2550546ADEB1141C9279804ACDD40 M.U.F...A.'....@
0020  0F0A2FA751DC23CD85EB222090EE0841 ../.Q.#..." ...A
0030  3DAB73A4EABA1DCC78967459C1D074A6 =.s.....x.tY..t.
0040  B9CE5F03EDCB07FAE27BC463001CEAEA .._......{.c....
0050  C02BC02FC02CC030CCA9CCA8C013C014 .+./.,.0........
0060  009C009D002F0035000A01000197AAAA ...../.5........
0070  0000FF0100010000000011000F00000C ................
0080  686D2E62616964752E636F6D00170000 hm.baidu.com....
0090  00230068D6D88B3A917228E84D663252 .#.h...:.r(.Mf2R
00a0  4FCE617945377EFAF6101323E901D432 O.ayE7~....#...2
00b0  BD9B7D7CBC64423CA73D4B818E2D6B50 ..}|.dB<.=K..-kP
00c0  0AB9A3F2A5C26CC6662A424D8A6E8851 ......l.f*BM.n.Q
00d0  6D692EDC28FA49189C3D92EC7EA83F50 mi..(.I..=..~.?P
00e0  FAD336D33137087D1463D81725EB18BB ..6.17.}.c..%...
00f0  6F88BE961C7D725CEA2DDE4E000D0014 o....}r\.-.N....
0100  00120403080404010503080505010806 ................
0110  06010201000500050100000000001200 ................
0120  000010000E000C02683208687474702F ........h2.http/
0130  312E31000B00020100000A000A00082A 1.1............*
0140  2A001D001700184A4A000100001500B5 *......JJ.......
0150  00000000000000000000000000000000 ................
0160  00000000000000000000000000000000 ................
0170  00000000000000000000000000000000 ................
0180  00000000000000000000000000000000 ................
0190  00000000000000000000000000000000 ................
01a0  00000000000000000000000000000000 ................
01b0  00000000000000000000000000000000 ................
01c0  00000000000000000000000000000000 ................
01d0  00000000000000000000000000000000 ................
01e0  00000000000000000000000000000000 ................
01f0  00000000000000000000000000000000 ................
0200  0000000000160303005B020000570303 .........[...W..
0210  5BA24D4E10F08D52EEECAD07A360DC52 [.MN...R.....`.R
0220  5C1DDD624443B3A0DC50E0A33D1C670D \..bDC...P..=.g.
0230  2090EE08413DAB73A4EABA1DCC789674  ...A=.s.....x.t
0240  59C1D074A6B9CE5F03EDCB07FAE27BC4 Y..t..._......{.
0250  63C02F00000F0010000B000908687474 c./..........htt
0260  702F312E311403030001011603030028 p/1.1..........(
0270  00000000000000003247FF5B1CA44904 ........2G.[..I.
0280  70639FB4048F6F45B6B0D9E6C1A97358 pc....oE......sX
0290  21487A5748AE37751403030001011603 !HzWH.7u........
02a0  0300280000000000000000494748A47F ..(........IGH..
02b0  5115487F611030D86576ED7DF1BBD50F Q.H.a.0.ev.}....
02c0  C41E9DC5A6746978F59810150303001A .....tix........
02d0  0000000000000001FEC9FC0F5EEBE52A ............^..*
02e0  A046C7F6B2D0896AD9DD             .F.....j..
