0000  1603010200010001FC0303BE9927364A .............'6J
0010  B02AB575C1DFC239982654699F8AB5A3 .*.u...9.&Ti....
0020  0C635B2C734A278B3D31272090EE0841 .c[,sJ'.=1' ...A
0030  3DAB73A4EABA1DCC78967459C1D074A6 =.s.....x.tY..t.
0040  B9CE5F03EDCB07FAE27BC463001CBABA .._......{.c....
0050  C02BC02FC02CC030CCA9CCA8C013C014 .+./.,.0........
0060  009C009D002F0035000A010001972A2A ...../.5......**
0070  0000FF0100010000000011000F00000C ................
0080  686D2E62616964752E636F6D00170000 hm.baidu.com....
0090  00230068D6D88B3A917228E84D663252 .#.h...:.r(.Mf2R
00a0  4FCE617945377EFAF6101323E901D432 O.ayE7~....#...2
00b0  BD9B7D7CBC64423CA73D4B818E2D6B50 ..}|.dB<.=K..-kP
00c0  0AB9A3F2A5C26CC6662A424D8A6E8851 ......l.f*BM.n.Q
00d0  6D692EDC28FA49189C3D92EC7EA83F50 mi..(.I..=..~.?P
00e0  FAD336D33137087D1463D81725EB18BB ..6.17.}.c..%...
00f0  6F88BE961C7D725CEA2DDE4E000D0014 o....}r\.-.N....
0100  00120403080404010503080505010806 ................
0110  06010201000500050100000000001200 ................
0120  000010000E000C02683208687474702F ........h2.http/
0130  312E31000B00020100000A000A00089A 1.1.............
0140  9A001D001700183A3A000100001500B5 .......::.......
0150  00000000000000000000000000000000 ................
0160  00000000000000000000000000000000 ................
0170  00000000000000000000000000000000 ................
0180  00000000000000000000000000000000 ................
0190  00000000000000000000000000000000 ................
01a0  00000000000000000000000000000000 ................
01b0  00000000000000000000000000000000 ................
01c0  00000000000000000000000000000000 ................
01d0  00000000000000000000000000000000 ................
01e0  00000000000000000000000000000000 ................
01f0  00000000000000000000000000000000 ................
0200  0000000000160303005B020000570303 .........[...W..
0210  5BA24D381086F13868823F6EEF5D991F [.M8...8h.?n.]..
0220  F05F4F0F2F3B1A9C9FC908E816960B4A ._O./;.........J
0230  2090EE08413DAB73A4EABA1DCC789674  ...A=.s.....x.t
0240  59C1D074A6B9CE5F03EDCB07FAE27BC4 Y..t..._......{.
0250  63C02F00000F0010000B000908687474 c./..........htt
0260  702F312E311403030001011603030028 p/1.1..........(
0270  0000000000000000AAB2F36A8EAC9656 ...........j...V
0280  E64F3A6A95FA51EAB8BEC8FAA9F1E3F8 .O:j..Q.........
0290  8A313E0AEFEE94041403030001011603 .1>.............
02a0  0300280000000000000000E4E518ACD8 ..(.............
02b0  552A3355D773A9792C43F52CD534ADFE U*3U.s.y,C.,.4..
02c0  3F063F7C58041AC5EAC2E8150303001A ?.?|X...........
02d0  00000000000000013A7A771D225298A7 ........:zw."R..
02e0  30A0702511A6CD2D24AC             0.p%...-$.
