0000  1603010200010001FC03032A298F2623 ...........*).&#
0010  B01C17C97C6306F544D568EECCF37CD2 ....|c..D.h...|.
0020  6E8F26BFBA537753DD7ACE20CFBE1AA1 n.&..SwS.z. ....
0030  FE8484CD370EDCEA92331444551B34E7 ....7....3.DU.4.
0040  253143F8F0A83C055B74846D001C2A2A %1C...<.[t.m..**
0050  C02BC02FC02CC030CCA9CCA8C013C014 .+./.,.0........
0060  009C009D002F0035000A010001978A8A ...../.5........
0070  0000FF0100010000000011000F00000C ................
0080  686D2E62616964752E636F6D00170000 hm.baidu.com....
0090  00230068234912112020D27ECC81E0D4 .#.h#I..  .~....
00a0  FC3442C9E605D26E83495721F8362772 .4B....n.IW!.6'r
00b0  28CC05892839D0E848DDA67846D31397 (...(9..H..xF...
00c0  F2E3B1768FB6188D5CA4678AA4E26528 ...v....\.g...e(
00d0  BCC7D169E663F4711EC7086975E66A33 ...i.c.q...iu.j3
00e0  9E4D9CCFFAD502C875679DE7A9D63F0B .M......ug....?.
00f0  12B21D2C93B9F73A44691909000D0014 ...,...:Di......
0100  00120403080404010503080505010806 ................
0110  06010201000500050100000000001200 ................
0120  000010000E000C02683208687474702F ........h2.http/
0130  312E31000B00020100000A000A00082A 1.1............*
0140  2A001D001700182A2A000100001500B5 *......**.......
0150  00000000000000000000000000000000 ................
0160  00000000000000000000000000000000 ................
0170  00000000000000000000000000000000 ................
0180  00000000000000000000000000000000 ................
0190  00000000000000000000000000000000 ................
01a0  00000000000000000000000000000000 ................
01b0  00000000000000000000000000000000 ................
01c0  00000000000000000000000000000000 ................
01d0  00000000000000000000000000000000 ................
01e0  00000000000000000000000000000000 ................
01f0  00000000000000000000000000000000 ................
0200  0000000000160303005B020000570303 .........[...W..
0210  5BA24B34168A741292CBD855CFD5D838 [.K4..t....U...8
0220  656022EB885C22D3D6944AEE04734BE9 e`"..\"...J..sK.
0230  20CFBE1AA1FE8484CD370EDCEA923314  ........7....3.
0240  44551B34E7253143F8F0A83C055B7484 DU.4.%1C...<.[t.
0250  6DC02F00000F0010000B000908687474 m./..........htt
0260  702F312E311403030001011603030028 p/1.1..........(
0270  0000000000000000B69B2D69CD499100 ..........-i.I..
0280  54A58BEECADB0E2026C844E917733E17 T...... &.D..s>.
0290  208E97A8DB9B217F1403030001011603  .....!.........
02a0  0300280000000000000000FAC61A4352 ..(...........CR
02b0  A5B7FD32AC22C78FFE8FE18C37A08B3D ...2."......7..=
02c0  D4DAE10759674CB569604D150303001A ....YgL.i`M.....
02d0  00000000000000012AEDEE884B44AEE8 ........*...KD..
02e0  7ED9EBD56D22E01F3643             ~...m"..6C
