0000  1603010200010001FC030379E30E3317 ...........y..3.
0010  A65DF58AEE6B83BF58DB14022FD716F3 .]...k..X.../...
0020  95A99A6596C0B5B0F188AD2090EE0841 ...e....... ...A
0030  3DAB73A4EABA1DCC78967459C1D074A6 =.s.....x.tY..t.
0040  B9CE5F03EDCB07FAE27BC463001C7A7A .._......{.c..zz
0050  C02BC02FC02CC030CCA9CCA8C013C014 .+./.,.0........
0060  009C009D002F0035000A010001970A0A ...../.5........
0070  0000FF0100010000000011000F00000C ................
0080  686D2E62616964752E636F6D00170000 hm.baidu.com....
0090  00230068D6D88B3A917228E84D663252 .#.h...:.r(.Mf2R
00a0  4FCE617945377EFAF6101323E901D432 O.ayE7~....#...2
00b0  BD9B7D7CBC64423CA73D4B818E2D6B50 ..}|.dB<.=K..-kP
00c0  0AB9A3F2A5C26CC6662A424D8A6E8851 ......l.f*BM.n.Q
00d0  6D692EDC28FA49189C3D92EC7EA83F50 mi..(.I..=..~.?P
00e0  FAD336D33137087D1463D81725EB18BB ..6.17.}.c..%...
00f0  6F88BE961C7D725CEA2DDE4E000D0014 o....}r\.-.N....
0100  00120403080404010503080505010806 ................
0110  06010201000500050100000000001200 ................
0120  000010000E000C02683208687474702F ........h2.http/
0130  312E31000B00020100000A000A0008EA 1.1.............
0140  EA001D001700183A3A000100001500B5 .......::.......
0150  00000000000000000000000000000000 ................
0160  00000000000000000000000000000000 ................
0170  00000000000000000000000000000000 ................
0180  00000000000000000000000000000000 ................
0190  00000000000000000000000000000000 ................
01a0  00000000000000000000000000000000 ................
01b0  00000000000000000000000000000000 ................
01c0  00000000000000000000000000000000 ................
01d0  00000000000000000000000000000000 ................
01e0  00000000000000000000000000000000 ................
01f0  00000000000000000000000000000000 ................
0200  0000000000160303005B020000570303 .........[...W..
0210  5BA24C36118805704424D589A30910AA [.L6...pD$......
0220  31574B1109A5EAEFEC8C00C4D89C0DC4 1WK.............
0230  2090EE08413DAB73A4EABA1DCC789674  ...A=.s.....x.t
0240  59C1D074A6B9CE5F03EDCB07FAE27BC4 Y..t..._......{.
0250  63C02F00000F0010000B000908687474 c./..........htt
0260  702F312E311403030001011603030028 p/1.1..........(
0270  0000000000000000DE490ECCCF692C9C .........I...i,.
0280  6BE541A9DEE693A6A755BBFD54B6CE76 k.A......U..T..v
0290  A7DA371646446D941403030001011603 ..7.FDm.........
02a0  03002800000000000000006A61CB74D0 ..(........ja.t.
02b0  F88F2902CDF39D4E3DC83A0F77951638 ..)....N=.:.w..8
02c0  63542112C9632FDA8C47F5150303001A cT!..c/..G......
02d0  0000000000000001FDF7522711951DB6 ..........R'....
02e0  D4CE0B6379A85B2A096E             ...cy.[*.n
